1
$cs_language=UNIVERSAL
#`end variables
--dict
( MMG defaultbot defaultbot x00100000 )
( 10 numberof Willem_Bluff x00100000 )
( 11 numberof Devils_Tower x00100000 )
( 12 numberof Atlantis x00100000 )
( 13 numberof Duggans_Residence x00100000 )
( 14 numberof Greenwich_Industrial_Sector x00100000 )
( 15 numberof Rocky_Mountains x00100000 )
( 16 numberof Siberia x00100000 )
( 17 numberof Matley_Bog x00100000 )
( 18 numberof African_Savannah x00100000 )
( 19 numberof Noisy_Falls x00100000 )
( 20 numberof Britely_Hotel x00100000 )
( 21 numberof Great_Pyramid x00100000 )
( 22 numberof George_Yard x00100000 )
( 23 numberof Kentucky_Maple_Forest x00100000 )
( 24 numberof Central_Lowlands x00100000 )
( 25 numberof Skies_Above x00100000 )
( 26 numberof Kardec_Room x00100000 )
( 27 numberof Bohemian_Grove x00100000 )
( 28 numberof Kilauea x00100000 )
( 29 numberof Samjhauta_Express x00100000 )
( 30 numberof Merlin_Lake x00100000 )
( 31 numberof Aegean_Cliffs x00100000 )
( 32 numberof Crimes_Club x00100000 )
( 33 numberof Wye_Valley x00100000 )
( 34 numberof Blackberry_Fields x00100000 )
( 35 numberof Kingley_Vale x00100000 )
( 36 numberof Private_Garden x00100000 )
( 37 numberof Gasherbrum_Peaks x00100000 )
( 38 numberof Reading_Tree x00100000 )
( 39 numberof Imabari x00100000 )
( 40 numberof Hong_Kong x00100000 )
( 41 numberof Station_Park x00100000 )
( 42 numberof Gobi_Desert x00100000 )
( 43 numberof Bassey_Study x00100000 )
( 44 numberof Abbott_Farm x00100000 )
( 45 numberof East_End x00100000 )
( 46 numberof Christmas_Parlour x00100000 )
( 47 numberof St_Martin_Churchyard x00100000 )
( 48 numberof Portchester_Castle x00100000 )
( 49 numberof Great_Barrier_Reef x00100000 )
( 50 numberof Myeongdong_Rooftop x00100000 )
( 51 numberof Wasteland x00100000 )
( 52 numberof South_Willamette_Infirmary x00100000 )
( 53 numberof Lower_Danube x00100000 )
( 54 numberof Persian_Bath x00100000 )
( 55 numberof California_Coast x00100000 )
( Splitgate member ~videogame x00100000 )
( Splitgate game 1047_Games x00100000 )
( 1047_Games member ~videogame_software_companies x00100000 )
( World_of_Goo member ~videogame x00100000 )
( World_of_Goo game 2D_Boy x00100000 )
( 2D_Boy member ~videogame_software_companies x00100000 )
( Bioshock game 2K_Games x00100000 )
( 2K_Games member ~videogame_software_companies x00100000 )
( X-COM member ~videogame x00100000 )
( X-COM game 2K_Games x00100000 )
( 343_Industries member ~videogame_software_companies x00100000 )
( Scribblenauts member ~videogame x00100000 )
( Scribblenauts game 5th_Cell x00100000 )
( 5th_Cell member ~videogame_software_companies x00100000 )
( Blue_Lacuna member ~videogame x00100000 )
( Blue_Lacuna game Aaron_A._Reed x00100000 )
( Aaron_A._Reed member ~videogame_software_companies x00100000 )
( Deadly_Premonition member ~videogame x00100000 )
( Deadly_Premonition game Access_Games x00100000 )
( Access_Games member ~videogame_software_companies x00100000 )
( Double_Dragon member ~videogame x00100000 )
( Double_Dragon game Acclaim_Entertainment x00100000 )
( Acclaim_Entertainment member ~videogame_software_companies x00100000 )
( Re-Volt member ~videogame x00100000 )
( Re-Volt game Acclaim_Entertainment x00100000 )
( Star_Control member ~videogame x00100000 )
( Star_Control game Accolade,_Inc x00100000 )
( Accolade,_Inc member ~videogame_software_companies x00100000 )
( Test_Drive member ~videogame x00100000 )
( Test_Drive game Accolade,_Inc x00100000 )
( Tony member Tony_Hawk_'s_Pro_Skater x00100000 )
( Hawk member Tony_Hawk_'s_Pro_Skater x00100000 )
( Tony_Hawk_'s_Pro_Skater member ~videogame x00100000 )
( Tony_Hawk_'s_Pro_Skater game Activision x00100000 )
( Activision member ~videogame_software_companies x00100000 )
( Rome:_Total_War member ~videogame x00100000 )
( Rome:_Total_War game Activision x00100000 )
( Photopia member ~videogame x00100000 )
( Photopia game Adam_Cadre x00100000 )
( Adam_Cadre member ~videogame_software_companies x00100000 )
( Varicella member ~videogame x00100000 )
( Varicella game Adam_Cadre x00100000 )
( Rance member Sengoku_Rance x00100000 )
( Sengoku_Rance member ~videogame x00100000 )
( Sengoku_Rance game AliceSoft x00100000 )
( AliceSoft member ~videogame_software_companies x00100000 )
( Harvest_Moon member ~videogame x00100000 )
( Harvest_Moon game Amccus x00100000 )
( Amccus member ~videogame_software_companies x00100000 )
( Pump_it_Up member ~videogame x00100000 )
( Pump_it_Up game Andamiro x00100000 )
( Andamiro member ~videogame_software_companies x00100000 )
( Spider_and_Web member ~videogame x00100000 )
( Spider_and_Web game Andrew_Plotkin x00100000 )
( Andrew_Plotkin member ~videogame_software_companies x00100000 )
( A_Change_in_the_Weather member ~videogame x00100000 )
( A_Change_in_the_Weather game Andrew_Plotkin x00100000 )
( Wolfenstein_3D member ~videogame x00100000 )
( Wolfenstein_3D game Apogee_Software x00100000 )
( Apogee_Software member ~videogame_software_companies x00100000 )
( Ecco_the_Dolphin member ~videogame x00100000 )
( Ecco_the_Dolphin game Appaloosa_Interactive x00100000 )
( Appaloosa_Interactive member ~videogame_software_companies x00100000 )
( Blazblue member ~videogame x00100000 )
( Blazblue game Arc_System_Works x00100000 )
( Arc_System_Works member ~videogame_software_companies x00100000 )
( Asteroids game Atari_Inc x00100000 )
( Atari_Inc member ~videogame_software_companies x00100000 )
( Catherine member ~videogame x00100000 )
( Catherine game Atlus x00100000 )
( Atlus member ~videogame_software_companies x00100000 )
( Megami_Tensei member ~videogame x00100000 )
( Megami_Tensei game Atlus x00100000 )
( Persona member ~videogame x00100000 )
( Persona game Atlus x00100000 )
( Trauma_Center member ~videogame x00100000 )
( Trauma_Center game Atlus x00100000 )
( Dodonpachi member ~videogame x00100000 )
( Dodonpachi game Atlus x00100000 )
( Donpachi member ~videogame x00100000 )
( Donpachi game Atlus x00100000 )
( Spyhunter member ~videogame x00100000 )
( Spyhunter game Bally_Midway x00100000 )
( Bally_Midway member ~videogame_software_companies x00100000 )
( Dwarf_Fortress member ~videogame x00100000 )
( Dwarf_Fortress game Bay_12_Games x00100000 )
( Bay_12_Games member ~videogame_software_companies x00100000 )
( QWOP member ~videogame x00100000 )
( QWOP game Bennett_Foddy x00100000 )
( Bennett_Foddy member ~videogame_software_companies x00100000 )
( Fallout member ~videogame x00100000 )
( Fallout game Bethesda_Softworks x00100000 )
( Bethesda_Softworks member ~videogame_software_companies x00100000 )
( Dishonored member ~videogame x00100000 )
( Dishonored game Bethesda_Softworks x00100000 )
( Skyrim member ~videogame x00100000 )
( Skyrim game Bethesda_Softworks x00100000 )
( Oblivion member ~videogame x00100000 )
( Oblivion game Bethesda_Softworks x00100000 )
( Morrowind member ~videogame x00100000 )
( Morrowind game Bethesda_Softworks x00100000 )
( Mass_Effect member ~videogame x00100000 )
( Mass_Effect game Bioware x00100000 )
( Bioware member ~videogame_software_companies x00100000 )
( Dragon_Age member ~videogame x00100000 )
( Dragon_Age game Bioware x00100000 )
( Baldur_'s_Gate member ~videogame x00100000 )
( Baldur_'s_Gate game Bioware x00100000 )
( Neverwinter_Nights member ~videogame x00100000 )
( Neverwinter_Nights game Bioware x00100000 )
( Final_Fight member ~videogame x00100000 )
( Final_Fight game Capcom x00100000 )
( Capcom member ~videogame_software_companies x00100000 )
( Vampire_Savior member Dark_Stalkers x00100000 )
( Night_Warriors member Dark_Stalkers x00100000 )
( Dark_Stalkers member ~videogame x00100000 )
( Dark_Stalkers game Capcom x00100000 )
( Devil_May_Cry member ~videogame x00100000 )
( Devil_May_Cry game Capcom x00100000 )
( God_Hand member ~videogame x00100000 )
( God_Hand game Capcom x00100000 )
( Phoenix_Wright member ~videogame x00100000 )
( Phoenix_Wright game Capcom x00100000 )
( Ace_Attorney member ~videogame x00100000 )
( Ace_Attorney game Capcom x00100000 )
( Marvel_vs_Capcom member ~videogame x00100000 )
( Marvel_vs_Capcom game Capcom x00100000 )
( Bio_Hazard member ~videogame x00100000 )
( Bio_Hazard game Capcom x00100000 )
( Monster_Hunter member ~videogame x00100000 )
( Monster_Hunter game Capcom x00100000 )
( Okami member ~videogame x00100000 )
( Okami game Capcom x00100000 )
( Dead_Rising member ~videogame x00100000 )
( Dead_Rising game Capcom x00100000 )
( Breath_of_Fire member ~videogame x00100000 )
( Breath_of_Fire game Capcom x00100000 )
( Bionic_Commando member ~videogame x00100000 )
( Bionic_Commando game Capcom x00100000 )
( Power_Stone member ~videogame x00100000 )
( Power_Stone game Capcom x00100000 )
( Sengoku_Basara member ~videogame x00100000 )
( Sengoku_Basara game Capcom x00100000 )
( Ghosts_'n_Goblins member ~videogame x00100000 )
( Ghosts_'n_Goblins game Capcom x00100000 )
( Killer_7 member Killer7 x00100000 )
( Killer7 member ~videogame x00100000 )
( Killer7 game Capcom x00100000 )
( Puzzle_Fighter member ~videogame x00100000 )
( Puzzle_Fighter game Capcom x00100000 )
( Strider member ~videogame x00100000 )
( Strider game Capcom x00100000 )
( Planescape member Planescape:_Torment x00100000 )
( Planescape:_Torment member ~videogame x00100000 )
( Planescape:_Torment game Black_Isle_Studios x00100000 )
( Black_Isle_Studios member ~videogame_software_companies x00100000 )
( Baldur_'s_Gate game Black_Isle_Studios x00100000 )
( Fallout game Black_Isle_Studios x00100000 )
( Overwatch member ~videogame x00100000 )
( Overwatch game Blizzard_Entertainment x00100000 )
( Blizzard_Entertainment member ~videogame_software_companies x00100000 )
( Vectorman member ~videogame x00100000 )
( Vectorman game BlueSky_Software x00100000 )
( BlueSky_Software member ~videogame_software_companies x00100000 )
( Brogue member ~videogame x00100000 )
( Brogue game Brian_Walker x00100000 )
( Brian_Walker member ~videogame_software_companies x00100000 )
( Lode_Runner member ~videogame x00100000 )
( Lode_Runner game Broderbund x00100000 )
( Broderbund member ~videogame_software_companies x00100000 )
( Choplifter member ~videogame x00100000 )
( Choplifter game Broderbund x00100000 )
( Destiny member ~videogame x00100000 )
( Destiny game Bungie x00100000 )
( Bungie member ~videogame_software_companies x00100000 )
( Blockout member ~videogame x00100000 )
( Blockout game California_Dreams x00100000 )
( California_Dreams member ~videogame_software_companies x00100000 )
( Golden_Sun member ~videogame x00100000 )
( Golden_Sun game Camelot_Software_Planning x00100000 )
( Camelot_Software_Planning member ~videogame_software_companies x00100000 )
( Total_Annihilation member ~videogame x00100000 )
( Total_Annihilation game Cavedog_Entertainment x00100000 )
( Cavedog_Entertainment member ~videogame_software_companies x00100000 )
( Eve_Online member ~videogame x00100000 )
( Eve_Online game CCP_Games x00100000 )
( CCP_Games member ~videogame_software_companies x00100000 )
( The_Witcher member ~videogame x00100000 )
( The_Witcher game CD_Projekt x00100000 )
( CD_Projekt member ~videogame_software_companies x00100000 )
( 999 member Nine_Hours,_Nine_Persons,_Nine_Doors x00100000 )
( Nine_Hours,_Nine_Persons,_Nine_Doors member ~videogame x00100000 )
( Nine_Hours,_Nine_Persons,_Nine_Doors game Chunsoft x00100000 )
( Chunsoft member ~videogame_software_companies x00100000 )
( Dragon_Quest game Chunsoft x00100000 )
( Mystery_Dungeon member ~videogame x00100000 )
( Mystery_Dungeon game Chunsoft x00100000 )
( Machi member ~videogame x00100000 )
( Machi game Chunsoft x00100000 )
( The_Fool_'s_Errand member ~videogame x00100000 )
( The_Fool_'s_Errand game Cliff_Johnson x00100000 )
( Cliff_Johnson member ~videogame_software_companies x00100000 )
( Goat_Simulator member ~videogame x00100000 )
( Goat_Simulator game Coffee_Stain_Publishing x00100000 )
( Coffee_Stain_Publishing member ~videogame_software_companies x00100000 )
( Puyo_Puyo member ~videogame x00100000 )
( Puyo_Puyo game Compile_Co x00100000 )
( Compile_Co member ~videogame_software_companies x00100000 )
( Stardew_Valley member ~videogame x00100000 )
( Stardew_Valley game ConcernedApe x00100000 )
( ConcernedApe member ~videogame_software_companies x00100000 )
( Total_War member ~videogame x00100000 )
( Total_War game Creative_Assembly x00100000 )
( Creative_Assembly member ~videogame_software_companies x00100000 )
( Burnout member ~videogame x00100000 )
( Burnout game Criterion_Games x00100000 )
( Criterion_Games member ~videogame_software_companies x00100000 )
( Need_For_Speed member ~videogame x00100000 )
( Need_For_Speed game Criterion_Games x00100000 )
( The_Talos_Principle member ~videogame x00100000 )
( The_Talos_Principle game Croteam x00100000 )
( Croteam member ~videogame_software_companies x00100000 )
( Legacy_of_Kain member ~videogame x00100000 )
( Legacy_of_Kain game Crystal_Dynamics x00100000 )
( Crystal_Dynamics member ~videogame_software_companies x00100000 )
( Inscryption member ~videogame x00100000 )
( Inscryption game Daniel_Mullins_Games x00100000 )
( Daniel_Mullins_Games member ~videogame_software_companies x00100000 )
( Karate_Champ member ~videogame x00100000 )
( Karate_Champ game Data_East x00100000 )
( Data_East member ~videogame_software_companies x00100000 )
( Bad_Dudes member ~videogame x00100000 )
( Bad_Dudes game Data_East x00100000 )
( Kung-Fu_Master member ~videogame x00100000 )
( Kung-Fu_Master game Data_East x00100000 )
( Toontown_Online member ~videogame x00100000 )
( Toontown_Online game Disney x00100000 )
( Disney member ~videogame_software_companies x00100000 )
( Kana member Kana:_Little_Sister x00100000 )
( Imouto member Kana:_Little_Sister x00100000 )
( Kana:_Little_Sister member ~videogame x00100000 )
( Kana:_Little_Sister game D.O. x00100000 )
( D.O. member ~videogame_software_companies x00100000 )
( Dcss member Dungeon_Crawl_Stone_Soup x00100000 )
( Dungeon_Crawl_Stone_Soup member ~videogame x00100000 )
( Dungeon_Crawl_Stone_Soup game DCSS_Devteam x00100000 )
( DCSS_Devteam member ~videogame_software_companies x00100000 )
( Spelunky member ~videogame x00100000 )
( Spelunky game Derek_Yu x00100000 )
( Derek_Yu member ~videogame_software_companies x00100000 )
( Lemmings member ~videogame x00100000 )
( Lemmings game DMA_Design x00100000 )
( DMA_Design member ~videogame_software_companies x00100000 )
( Dragon_'s_Lair member ~videogame x00100000 )
( Dragon_'s_Lair game Don_Bluth x00100000 )
( Don_Bluth member ~videogame_software_companies x00100000 )
( Space_Ace member ~videogame x00100000 )
( Space_Ace game Don_Bluth x00100000 )
( Sanitarium member ~videogame x00100000 )
( Sanitarium game DreamForge_Intertainment,_Inc x00100000 )
( DreamForge_Intertainment,_Inc member ~videogame_software_companies x00100000 )
( MechWarrior member ~videogame x00100000 )
( MechWarrior game Dynamix,_Inc x00100000 )
( Dynamix,_Inc member ~videogame_software_companies x00100000 )
( Mirror_'s_Edge member ~videogame x00100000 )
( Mirror_'s_Edge game Electronic_Arts x00100000 )
( Electronic_Arts member ~videogame_software_companies x00100000 )
( Dead_Space member ~videogame x00100000 )
( Dead_Space game Electronic_Arts x00100000 )
( Command_&_Conquer member ~videogame x00100000 )
( Command_&_Conquer game Electronic_Arts x00100000 )
( FIFA member ~videogame x00100000 )
( FIFA game Electronic_Arts x00100000 )
( Archon member ~videogame x00100000 )
( Archon game Electronic_Arts x00100000 )
( Syndicate member ~videogame x00100000 )
( Syndicate game Electronic_Arts x00100000 )
( Batman:_Arkham_Asylum member ~videogame x00100000 )
( Batman:_Arkham_Asylum game Eidos x00100000 )
( Eidos member ~videogame_software_companies x00100000 )
( TimeSplitters member ~videogame x00100000 )
( TimeSplitters game Eidos x00100000 )
( Deus_Ex member ~videogame x00100000 )
( Deus_Ex game Eidos x00100000 )
( Doukyuusei member Dokyusei x00100000 )
( Dokyusei member ~videogame x00100000 )
( Dokyusei game ELF_Corporation x00100000 )
( ELF_Corporation member ~videogame_software_companies x00100000 )
( Kakyuusei member Kakyusei x00100000 )
( Kakyusei member ~videogame x00100000 )
( Kakyusei game ELF_Corporation x00100000 )
( YU-NO member ~videogame x00100000 )
( YU-NO game ELF_Corporation x00100000 )
( Dragon_Knight member ~videogame x00100000 )
( Dragon_Knight game ELF_Corporation x00100000 )
( Galatea member ~videogame x00100000 )
( Galatea game Emily_Short x00100000 )
( Emily_Short member ~videogame_software_companies x00100000 )
( Blood_&_Laurels member ~videogame x00100000 )
( Blood_&_Laurels game Emily_Short x00100000 )
( Counterfeit_Monkey member ~videogame x00100000 )
( Counterfeit_Monkey game Emily_Short x00100000 )
( Savoir-Faire member ~videogame x00100000 )
( Savoir-Faire game Emily_Short x00100000 )
( Age_of_Empires game Ensemble_Studios x00100000 )
( Ensemble_Studios member ~videogame_software_companies x00100000 )
( Halo_Wars member ~videogame x00100000 )
( Halo_Wars game Ensemble_Studios x00100000 )
( Fortnite member ~videogame x00100000 )
( Fortnite game Epic_Games x00100000 )
( Epic_Games member ~videogame_software_companies x00100000 )
( Gears_of_War member ~videogame x00100000 )
( Gears_of_War game Epic_Games x00100000 )
( Unreal_Tournament member ~videogame x00100000 )
( Unreal_Tournament game Epic_Games x00100000 )
( Rogue member ~videogame x00100000 )
( Rogue game Epyx x00100000 )
( Epyx member ~videogame_software_companies x00100000 )
( Ys member ~videogame x00100000 )
( Ys game Falcom x00100000 )
( Falcom member ~videogame_software_companies x00100000 )
( Legacy_of_the_Wizard member ~videogame x00100000 )
( Legacy_of_the_Wizard game Falcom x00100000 )
( Tunic member ~videogame x00100000 )
( Tunic game Finji x00100000 )
( Finji member ~videogame_software_companies x00100000 )
( Canabalt member ~videogame x00100000 )
( Canabalt game Finji x00100000 )
( Cross_Channel member ~videogame x00100000 )
( Cross_Channel game Flying_Shine x00100000 )
( Flying_Shine member ~videogame_software_companies x00100000 )
( Penumbra member ~videogame x00100000 )
( Penumbra game Frictional_Games x00100000 )
( Frictional_Games member ~videogame_software_companies x00100000 )
( Amnesia:_The_Dark_Descent member ~videogame x00100000 )
( Amnesia:_The_Dark_Descent game Frictional_Games x00100000 )
( Dark_Souls member ~videogame x00100000 )
( Dark_Souls game From_Software x00100000 )
( From_Software member ~videogame_software_companies x00100000 )
( Demons_Souls member ~videogame x00100000 )
( Demons_Souls game From_Software x00100000 )
( Sekiro member Sekiro:_Shadows_Die_Twice x00100000 )
( Sekiro:_Shadows_Die_Twice member ~videogame x00100000 )
( Sekiro:_Shadows_Die_Twice game From_Software x00100000 )
( Bloodborne member ~videogame x00100000 )
( Bloodborne game From_Software x00100000 )
( Elden_Ring member ~videogame x00100000 )
( Elden_Ring game From_Software x00100000 )
( The_Longest_Journey member ~videogame x00100000 )
( The_Longest_Journey game Funcom x00100000 )
( Funcom member ~videogame_software_companies x00100000 )
( Age_of_Conan member ~videogame x00100000 )
( Age_of_Conan game Funcom x00100000 )
( Princess_Maker member ~videogame x00100000 )
( Princess_Maker game Gainax x00100000 )
( Gainax member ~videogame_software_companies x00100000 )
( Grandia member ~videogame x00100000 )
( Grandia game Game_Arts x00100000 )
( Game_Arts member ~videogame_software_companies x00100000 )
( Pokemon_Yellow member Pokemon_Yellow_Version x00100000 )
( Pokemon_Yellow_Version member ~videogame x00100000 )
( Pokemon_Yellow_Version game Game_Freak x00100000 )
( Game_Freak member ~videogame_software_companies x00100000 )
( Max_Payne game Gathering_of_Developers x00100000 )
( Gathering_of_Developers member ~videogame_software_companies x00100000 )
( Flappy_Bird member ~videogame x00100000 )
( Flappy_Bird game .Gears x00100000 )
( .Gears member ~videogame_software_companies x00100000 )
( Borderlands member ~videogame x00100000 )
( Borderlands game Gearbox_Software x00100000 )
( Gearbox_Software member ~videogame_software_companies x00100000 )
( The_Sentinel member ~videogame x00100000 )
( The_Sentinel game Geoff_Crammond x00100000 )
( Geoff_Crammond member ~videogame_software_companies x00100000 )
( What_Remains_of_Edith_Finch member ~videogame x00100000 )
( What_Remains_of_Edith_Finch game Giant_Sparrow x00100000 )
( Giant_Sparrow member ~videogame_software_companies x00100000 )
( Ragnarok member ~videogame x00100000 )
( Ragnarok game Gravity_Co x00100000 )
( Gravity_Co member ~videogame_software_companies x00100000 )
( Hunt_the_Wumpus member ~videogame x00100000 )
( Hunt_the_Wumpus game Gregory_Yob x00100000 )
( Gregory_Yob member ~videogame_software_companies x00100000 )
( Horizon_Zero_Dawn member ~videogame x00100000 )
( Horizon_Zero_Dawn game Guerrilla_Games x00100000 )
( Guerrilla_Games member ~videogame_software_companies x00100000 )
( Horizon member ~videogame x00100000 )
( Horizon game Guerrilla_Games x00100000 )
( Horizon_Forbidden_West member ~videogame x00100000 )
( Horizon_Forbidden_West game Guerrilla_Games x00100000 )
( Earthbound member ~videogame x00100000 )
( Earthbound game HAL_Laboratory x00100000 )
( HAL_Laboratory member ~videogame_software_companies x00100000 )
( Adventures_of_Lolo member ~videogame x00100000 )
( Adventures_of_Lolo game HAL_Laboratory x00100000 )
( Guitar_Hero game Harmonix x00100000 )
( Harmonix member ~videogame_software_companies x00100000 )
( Rock_Band member ~videogame x00100000 )
( Rock_Band game Harmonix x00100000 )
( Faxanadu member ~videogame x00100000 )
( Faxanadu game Hudson_Soft x00100000 )
( Hudson_Soft member ~videogame_software_companies x00100000 )
( Far_East_of_Eden member ~videogame x00100000 )
( Far_East_of_Eden game Hudson_Soft x00100000 )
( Tengai_Makyo member ~videogame x00100000 )
( Tengai_Makyo game Hudson_Soft x00100000 )
( Clock_Tower member ~videogame x00100000 )
( Clock_Tower game Human_Entertainment x00100000 )
( Human_Entertainment member ~videogame_software_companies x00100000 )
( Doom member ~videogame x00100000 )
( Doom game id_Software x00100000 )
( id_Software member ~videogame_software_companies x00100000 )
( Quake game id_Software x00100000 )
( Honey_Select member ~videogame x00100000 )
( Honey_Select game Illusion x00100000 )
( Illusion member ~videogame_software_companies x00100000 )
( Sexy_Beach member ~videogame x00100000 )
( Sexy_Beach game Illusion x00100000 )
( SchoolMate member ~videogame x00100000 )
( SchoolMate game Illusion x00100000 )
( Real_Kanojo member ~videogame x00100000 )
( Real_Kanojo game Illusion x00100000 )
( Koikatsu member ~videogame x00100000 )
( Koikatsu game Illusion x00100000 )
( Puzzle_Quest member ~videogame x00100000 )
( Puzzle_Quest game Infinity_Plus_Two x00100000 )
( Infinity_Plus_Two member ~videogame_software_companies x00100000 )
( Call_of_Duty member ~videogame x00100000 )
( Call_of_Duty game Infinity_Ward x00100000 )
( Infinity_Ward member ~videogame_software_companies x00100000 )
( Trinity member ~videogame x00100000 )
( Trinity game Infocom x00100000 )
( Infocom member ~videogame_software_companies x00100000 )
( A_Mind_Forever_Voyaging member ~videogame x00100000 )
( A_Mind_Forever_Voyaging game Infocom x00100000 )
( Deadline member ~videogame x00100000 )
( Deadline game Infocom x00100000 )
( Leather_Goddesses_of_Phobos member ~videogame x00100000 )
( Leather_Goddesses_of_Phobos game Infocom x00100000 )
( The_Hitchhiker_'s_Guide_to_the_Galaxy member ~videogame x00100000 )
( The_Hitchhiker_'s_Guide_to_the_Galaxy game Infocom x00100000 )
( Alone_in_the_Dark member ~videogame x00100000 )
( Alone_in_the_Dark game Infogrames x00100000 )
( Infogrames member ~videogame_software_companies x00100000 )
( Among_Us member ~videogame x00100000 )
( Among_Us game Innersloth x00100000 )
( Innersloth member ~videogame_software_companies x00100000 )
( Ratchet_&_Clank member ~videogame x00100000 )
( Ratchet_&_Clank game Insomniac_Games x00100000 )
( Insomniac_Games member ~videogame_software_companies x00100000 )
( Spyro_the_Dragon member ~videogame x00100000 )
( Spyro_the_Dragon game Insomniac_Games x00100000 )
( Advance_Wars member ~videogame x00100000 )
( Advance_Wars game Intelligent_Systems x00100000 )
( Intelligent_Systems member ~videogame_software_companies x00100000 )
( Kane_&_Lynch member ~videogame x00100000 )
( Kane_&_Lynch game IO_Interactive x00100000 )
( IO_Interactive member ~videogame_software_companies x00100000 )
( Hitman member ~videogame x00100000 )
( Hitman game IO_Interactive x00100000 )
( R-Type member ~videogame x00100000 )
( R-Type game Irem x00100000 )
( Irem member ~videogame_software_companies x00100000 )
( Runescape member ~videogame x00100000 )
( Runescape game Jagex x00100000 )
( Jagex member ~videogame_software_companies x00100000 )
( Ever_17 member Ever_17:_The_Out_of_Infinity x00100000 )
( Ever_17:_The_Out_of_Infinity member ~videogame x00100000 )
( Ever_17:_The_Out_of_Infinity game Kindle_Imagine_Develop x00100000 )
( Kindle_Imagine_Develop member ~videogame_software_companies x00100000 )
( Candy_Crush member Candy_Crush_Saga x00100000 )
( Candy_Crush_Saga member ~videogame x00100000 )
( Candy_Crush_Saga game King.com_Limited x00100000 )
( King.com_Limited member ~videogame_software_companies x00100000 )
( Death_Stranding member ~videogame x00100000 )
( Death_Stranding game Kojima_Productions x00100000 )
( Kojima_Productions member ~videogame_software_companies x00100000 )
( Tokimeki_Memorial member ~videogame x00100000 )
( Tokimeki_Memorial game Konami x00100000 )
( Konami member ~videogame_software_companies x00100000 )
( Gradius member ~videogame x00100000 )
( Gradius game Konami x00100000 )
( DDR member Dance_Dance_Revolution x00100000 )
( Dance_Dance_Revolution game Konami x00100000 )
( Contra member ~videogame x00100000 )
( Contra game Konami x00100000 )
( GuitarFreaks member ~videogame x00100000 )
( GuitarFreaks game Konami x00100000 )
( Suikoden member ~videogame x00100000 )
( Suikoden game Konami x00100000 )
( Beatmania member ~videogame x00100000 )
( Beatmania game Konami x00100000 )
( Love_Plus member ~videogame x00100000 )
( Love_Plus game Konami x00100000 )
